_id,Ward_No,Ward Name,"Street lights#"
162,162,Giri Nagar,2138
163,163,Katriguppe,1421
164,164,Vidya Peeta Ward,1758
165,165,Ganesh Mandir Ward,1660
166,166,Kari Sandra,1910
167,167,Yediyur,1650
168,168,Pattabhi Ram Nagar,1970
169,169,Byra Sandra,2100
170,170,Jaya Nagar East,1390
171,171,Gurappana Palya,1440
172,172,Madivala,1418
173,173,Jakka Sandra,1386
174,174,HSR Layout,4737
175,175,Bommanahalli,2243
176,176,BTM Layout,2450
177,177,JP Nagar,1660
178,178,Sarakki,1910
179,179,Shakambari Narar,1625
180,180,Banashankari Temple Ward,1522
181,181,Kumara Swamy Layout,1915
182,182,Padmanabha Nagar,1805
183,183,Chikkala Sandra,2050
184,184,Uttarahalli,5158
185,185,Yelchenahalli,3260
186,186,Jaraganahalli,1422
187,187,Puttenahalli,1587
188,188,Bilekhalli,3290
189,189,Honga Sandra,1729
190,190,Mangammana Palya,1487
191,191,Singa Sandra,3075
192,192,Begur,3427
193,193,Arakere,4163
194,194,Gottigere,3978
195,195,Konankunte,3857
196,196,Anjanapura,3771
197,197,Vasanthpura,4605
198,198,Hemmigepura,6802
199,Total,"","4,21,113"
